@name chip8_test

Memory[0x200, number] = 0x00
Memory[0x201, number] = 0xE0
Memory[0x202, number] = 0x63
Memory[0x203, number] = 0x00
Memory[0x204, number] = 0x64
Memory[0x205, number] = 0x01
Memory[0x206, number] = 0x65
Memory[0x207, number] = 0xEE
Memory[0x208, number] = 0x35
Memory[0x209, number] = 0xEE
Memory[0x20A, number] = 0x13
Memory[0x20B, number] = 0x10
Memory[0x20C, number] = 0x63
Memory[0x20D, number] = 0x00
Memory[0x20E, number] = 0x64
Memory[0x20F, number] = 0x02
Memory[0x210, number] = 0x65
Memory[0x211, number] = 0xEE
Memory[0x212, number] = 0x66
Memory[0x213, number] = 0xEE
Memory[0x214, number] = 0x55
Memory[0x215, number] = 0x60
Memory[0x216, number] = 0x13
Memory[0x217, number] = 0x10
Memory[0x218, number] = 0x63
Memory[0x219, number] = 0x00
Memory[0x21A, number] = 0x64
Memory[0x21B, number] = 0x03
Memory[0x21C, number] = 0x65
Memory[0x21D, number] = 0xEE
Memory[0x21E, number] = 0x45
Memory[0x21F, number] = 0xFD
Memory[0x220, number] = 0x13
Memory[0x221, number] = 0x10
Memory[0x222, number] = 0x63
Memory[0x223, number] = 0x00
Memory[0x224, number] = 0x64
Memory[0x225, number] = 0x04
Memory[0x226, number] = 0x65
Memory[0x227, number] = 0xEE
Memory[0x228, number] = 0x75
Memory[0x229, number] = 0x01
Memory[0x22A, number] = 0x35
Memory[0x22B, number] = 0xEF
Memory[0x22C, number] = 0x13
Memory[0x22D, number] = 0x10
Memory[0x22E, number] = 0x63
Memory[0x22F, number] = 0x00
Memory[0x230, number] = 0x64
Memory[0x231, number] = 0x05
Memory[0x232, number] = 0x6F
Memory[0x233, number] = 0x01
Memory[0x234, number] = 0x65
Memory[0x235, number] = 0xEE
Memory[0x236, number] = 0x66
Memory[0x237, number] = 0xEF
Memory[0x238, number] = 0x85
Memory[0x239, number] = 0x65
Memory[0x23A, number] = 0x3F
Memory[0x23B, number] = 0x00
Memory[0x23C, number] = 0x13
Memory[0x23D, number] = 0x10
Memory[0x23E, number] = 0x63
Memory[0x23F, number] = 0x00
Memory[0x240, number] = 0x64
Memory[0x241, number] = 0x06
Memory[0x242, number] = 0x6F
Memory[0x243, number] = 0x00
Memory[0x244, number] = 0x65
Memory[0x245, number] = 0xEF
Memory[0x246, number] = 0x66
Memory[0x247, number] = 0xEE
Memory[0x248, number] = 0x85
Memory[0x249, number] = 0x65
Memory[0x24A, number] = 0x3F
Memory[0x24B, number] = 0x01
Memory[0x24C, number] = 0x13
Memory[0x24D, number] = 0x10
Memory[0x24E, number] = 0x6F
Memory[0x24F, number] = 0x00
Memory[0x250, number] = 0x63
Memory[0x251, number] = 0x00
Memory[0x252, number] = 0x64
Memory[0x253, number] = 0x07
Memory[0x254, number] = 0x65
Memory[0x255, number] = 0xEE
Memory[0x256, number] = 0x66
Memory[0x257, number] = 0xEF
Memory[0x258, number] = 0x85
Memory[0x259, number] = 0x67
Memory[0x25A, number] = 0x3F
Memory[0x25B, number] = 0x01
Memory[0x25C, number] = 0x13
Memory[0x25D, number] = 0x10
Memory[0x25E, number] = 0x63
Memory[0x25F, number] = 0x00
Memory[0x260, number] = 0x64
Memory[0x261, number] = 0x08
Memory[0x262, number] = 0x6F
Memory[0x263, number] = 0x01
Memory[0x264, number] = 0x65
Memory[0x265, number] = 0xEF
Memory[0x266, number] = 0x66
Memory[0x267, number] = 0xEE
Memory[0x268, number] = 0x85
Memory[0x269, number] = 0x67
Memory[0x26A, number] = 0x3F
Memory[0x26B, number] = 0x00
